# BeepWear — robots.txt (reference)
# Rank Math serves robots.txt dynamically; paste these rules into
# Rank Math → General Settings → Edit robots.txt. Replace the host in Sitemap.
# Allow public content; keep transactional/account/admin and internal search out of the index.

User-agent: *
Allow: /

# Admin & system
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Disallow: /wp-login.php
Disallow: /xmlrpc.php

# Transactional & account (also noindex via Rank Math)
Disallow: /cart/
Disallow: /checkout/
Disallow: /my-account/
Disallow: /*order-received*
Disallow: /*add-to-cart=*

# Internal search results & faceted filters (avoid thin/duplicate indexing)
Disallow: /?s=
Disallow: /*?filter_*
Disallow: /*?orderby=

Sitemap: https://beepwear.com/sitemap_index.xml
